Job Title,Company,Location,Experience,Job ID,Listing URL,Job URL,Salary,Skills,Description,Company Details,Additional Requirements
Software Engineer III - Python & Databricks,JPMorgan Chase Bank,Hyderabad,0-6 Yrs,230426502927,https://www.naukri.com/job-listings-software-engineer-iii-python-databricks-jp-morgan-and-chase-hyderabad-0-to-6-years-230426502927,https://www.naukri.com/job-listings-software-engineer-iii-python-databricks-jpmorgan-chase-bank-hyderabad-0-6-yrs-230426502927,,"System architecture, Coding, Artificial Intelligence, Debugging, Machine learning, Agile, System design, Application development, Troubleshooting, Python","Job description
We have an exciting and rewarding opportunity for you to advance your software engineering career and make a meaningful impact.
Job Summary
As a Software Engineer III at JPMorgan Chase within Corporate Technology, you join a collaborative team to develop and enhance critical software applications. You will help drive technology improvements that support our business objectives and foster a culture of inclusion, respect, and growth.
Job Responsibilities
Execute software solutions, design, development, and technical troubleshooting to build innovative applications
Create secure and high-quality production code and maintain efficient algorithms
Produce architecture and design artifacts for complex applications, ensuring design constraints are met
Gather, analyze, and synthesize data to develop visualizations and reporting for continuous improvement
Identify hidden problems and patterns in data to drive enhancements in coding hygiene and system architecture
Contribute to software engineering communities of practice and events focused on emerging technologies
Required Qualifications, Capabilities, and Skills
Formal training or certification on software engineering concepts and 3+ years applied experience
Hands-on practical experience in system design, application development, testing, and operational stability
Proficient in coding in one or more programming languages (e.g., Python, Java)
Experience developing, debugging, and maintaining code in large environments using modern programming and database querying languages
Overall knowledge of the Software Development Life Cycle
Solid understanding of agile methodologies such as CI/CD, application resiliency, and security
Demonstrated knowledge of software applications and technical processes within disciplines such as cloud, artificial intelligence, machine learning, or mobilE
Preferred Qualifications, Capabilities, and Skills
Experience with Databricks or AWS S3
Exposure to cloud technologies or distributed computing


Disclaimer :This job posting has been aggregated from external source. Role details, content, and availability are subject to change. Applicants are advised to confirm the latest information directly on the company website before applying.
Role: Search Engineer
Industry Type: Financial Services
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
System architectureCodingArtificial IntelligenceDebuggingMachine learningAgileSystem designApplication developmentTroubleshootingPython",,"Role: Search Engineer
Industry Type: Financial Services
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development"
Python + AWS Developer,Leading Client,Hyderabad,0-5 Yrs,220426929274,https://www.naukri.com/job-listings-python-aws-developer-ideslabs-private-limited-hyderabad-0-to-5-years-220426929274,https://www.naukri.com/job-listings-python-aws-developer-leading-client-hyderabad-0-5-yrs-220426929274,3-5 Lacs P.A.,"python, s3, rds, software development, data pipelines, software systems, communication and interpersonal skills, emr, code quality, cloud, lambda, ec2, design, programming language, aws, cloudformation, programming, python programming, aws services","Job description
We are looking for a skilled Python + AWS Developer with 2 to 5 years of experience to join our team at IDESLABS PRIVATE LIMITED. The ideal candidate will have expertise in developing scalable and efficient software systems using Python and AWS.


Roles and Responsibility
Design, develop, and deploy high-quality software applications using Python.
Collaborate with cross-functional teams to identify and prioritize project requirements.
Develop and maintain large-scale data pipelines using AWS services such as S3, Lambda, and EMR.
Ensure the scalability, reliability, and performance of cloud-based systems.
Participate in code reviews and contribute to improving overall code quality.
Troubleshoot and resolve technical issues efficiently.
Job Requirements
Proficiency in Python programming language.
Experience with AWS services including EC2, RDS, DynamoDB, and CloudFormation.
Strong understanding of software development principles, patterns, and practices.
Excellent problem-solving skills and attention to detail.
Ability to work collaboratively in a team environment.
Strong communication and interpersonal skills.
Role: Database Administrator
Industry Type: Recruitment / Staffing
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: DBA / Data warehousing
Education
UG: B.Tech / B.E. in Any Specialization
PG: Any Postgraduate
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
python
s3rdssoftware developmentdata pipelinessoftware systemscommunication and interpersonal skillsemrcode qualitycloudlambdaec2designprogramming languageawscloudformationprogrammingpython programmingaws services",,"Role: Database Administrator
Industry Type: Recruitment / Staffing
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: DBA / Data warehousing"
Odoo/Python Developer,Nokia,Bengaluru,2-7 Yrs,240426910313,https://www.naukri.com/job-listings-odoo-python-developer-nokia-solutions-and-networks-india-p-ltd-bengaluru-2-to-7-years-240426910313,https://www.naukri.com/job-listings-odoo-python-developer-nokia-bengaluru-2-7-yrs-240426910313,,"Odoo, Python, postgres database, css, github, sql queries, software development, ai solutions, python development, openerp, relational databases, sql, software development life cycle, xml, JavaScript, html, devsecops, agile, object oriented programming, jira","Job description
An Odoo/Python Developer responsible for designing, developing, and customizing solutions using the Odoo framework. Job involves full stack development of cloud native applications and platforms using Odoo framework, JavaScript, Python, DevSecOps etc with AI generative tools like Github Co-pilot and Cursor deployed on Kubernetes cluster based Infrastructure.
HOW YOU WILL CONTRIBUTE AND WHAT YOU WILL LEARN
Developing, implementing, customizing, and integrating Odoo based business applications with other systems,
read more
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
OdooPython
postgres databasecssgithubsql queriessoftware developmentai solutionspython developmentopenerprelational databasessqlsoftware development life cyclexmlJavaScripthtmldevsecopsagileobject oriented programmingjira",,
Software Engineer-Python Developer,Gebbs Healthcare Solutions,Aurangabad,1-3 Yrs,240426028896,https://www.naukri.com/job-listings-software-engineer-python-developer-gebbs-healthcare-solutions-pvt-ltd-aurangabad-1-to-3-years-240426028896,https://www.naukri.com/job-listings-software-engineer-python-developer-gebbs-healthcare-solutions-aurangabad-1-3-yrs-240426028896,,"css, analytical, web application, dbms, bitbucket, sql, git, automation, postman, selenium, oops, debugging, html, programming, rest, front end, python, software testing, version control, relational databases, javascript, sql server, django framework, automation selenium, django, framework, agile","Job description
Location : Chhatrapati Sambhajinagar (formerly Aurangabad)
Office Hours : 11am to 8pm / 12pm to 9pm 
Work from Office 
Job Description:
We are looking for a motivated and enthusiastic Python Developer to join our growing development team. The ideal candidate should have basic knowledge of OOPS, Python, Selenium for automation / Django framework, REST APIs, and SQL/database concepts.
Key Responsibilities:
Assist in developing and maintaining web applications using Django or Selenium (with Python) for writing basic automation scripts.
Write clean and scalable Python code for backend components and services.
Work with RESTful APIs – creation, consumption, and testing.
Perform database queries using SQL and integrate backend logic with the database.
Debug, test, and maintain the codebase to ensure high performance and responsiveness.
Work closely with the senior developers and testers in the team to understand project requirements.
Required Skills:
Good understanding of Python programming.
Either basic knowledge of Django Framework or Selenium for browser automation (basic script writing).
Exposure to REST APIs – calling and testing APIs using tools like Postman.
Basic understanding of SQL and relational databases (SQL Server preferred).
Understanding of version control (Git & Bitbucket is a plus).
Good analytical and problem-solving skills.
  Good to Have:
Familiarity with HTML, CSS, JavaScript (basic frontend knowledge).
Awareness of Agile development practices.
Role: Full Stack Developer
Industry Type: BPM / BPO
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
Key Skills
cssanalyticalweb applicationdbmsbitbucketsqlgitautomationpostmanseleniumoopsdebugginghtmlprogrammingrestfront endpythonsoftware testingversion controlrelational databasesjavascriptsql serverdjango frameworkautomation seleniumdjangoframeworkagile",,"Role: Full Stack Developer
Industry Type: BPM / BPO
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development"
Python Software Developer,Nakshatra Technohub,Nashik,2-4 Yrs,230426013884,https://www.naukri.com/job-listings-python-software-developer-nakshatra-technohub-nashik-2-to-4-years-230426013884,https://www.naukri.com/job-listings-python-software-developer-nakshatra-technohub-nashik-2-4-yrs-230426013884,3-5 Lacs P.A.,"Restfull Api, Postgresql, React.Js, Python, CSS, Javascript, HTML, AWS","Job description
Job Title: Python FastAPI & React.js Developer

Company: Nakshatra Technohub (I) Pvt Ltd
Location: Nashik, Maharashtra
Experience: 2- 4 Years

Job Overview
We are looking for a skilled and motivated Python FastAPI & React.js Developer with 23 years of
experience to join our team. The ideal candidate should have hands-on experience in backend and
frontend development, along with strong knowledge of databases and API testing.

Key Responsibilities
- Develop backend APIs using Python (FastAPI)
- Build responsive UI using React.js
- Design and integrate RESTful APIs
- Work with PostgreSQL / MSSQL databases
- Test APIs using Postman
- Collaborate with team members on development tasks
- Optimize application performance
- Troubleshoot and debug issues

Required Skills
- 23 years of experience in Python (FastAPI preferred)
- Strong knowledge of React.js, JavaScript, HTML, CSS
- Experience with REST APIs
- Knowledge of PostgreSQL and MSSQL
- Experience with Postman
- Familiarity with Git/version control
- Problem-solving skills

Good to Have
- Experience with Docker / CI-CD
- Knowledge of AWS / Azure
- Understanding of JWT / OAuth
- Experience in Agile methodologies

Why Join Us?
- Work on real-time scalable applications
- Growth-oriented work environment
- Exposure to modern technologies
Role: Software Development - Other
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Temporary/Contractual
Role Category: Software Development
Education
UG: Any Graduate
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
Restfull ApiPostgresqlReact.JsPython
CSSJavascriptHTMLAWS",,"Role: Software Development - Other
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Temporary/Contractual
Role Category: Software Development"
Python Developer,Jobsmill,Hyderabad,0-3 Yrs,140825022023,https://www.naukri.com/job-listings-python-developer-jobsmill-business-solutions-private-limited-hyderabad-0-to-3-years-140825022023,https://www.naukri.com/job-listings-python-developer-jobsmill-hyderabad-0-3-yrs-140825022023,,"Software Engineering, Python Development, Python","Job description
Require Python Developers for our Client

Exp: 0-3 years
Location: Hyderabad

Ping us on whatsapp on [phone] , we will get back to you.

Regards
Ram
7093357755
Role: Other
Industry Type: IT Services & Consulting
Department: Other
Employment Type: Full Time, Permanent
Role Category: Other
Education
UG: Any Graduate
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
Software EngineeringPython DevelopmentPython",,"Role: Other
Industry Type: IT Services & Consulting
Department: Other
Employment Type: Full Time, Permanent
Role Category: Other"
Python Developer,Appscrip,Bengaluru,1-6 Yrs,240426922795,https://www.naukri.com/job-listings-python-developer-appscrip-bengaluru-1-to-6-years-240426922795,https://www.naukri.com/job-listings-python-developer-appscrip-bengaluru-1-6-yrs-240426922795,,"python developer, emerging technologies, python, version control, data processing, database management, django, git, web frameworks, postgresql, mysql, programming language, flask, programming, python programming","Job description
We are looking for a skilled Python Developer to join our team at Appscrip. The ideal candidate will have experience in developing high-quality software applications using Python.
Roles and Responsibility
Design, develop, and test software applications using Python.
Collaborate with cross-functional teams to identify and prioritize project requirements.
Develop and maintain large-scale data processing pipelines using Python.
Troubleshoot and resolve technical issues efficiently.
Participate in code reviews and contribute to improving overall code quality.
Stay updated with industry trends and emerging technologies in Python.
Job Requirements
Proficiency in Python programming language.
Experience with database management systems such as MySQL or PostgreSQL.
Knowledge of web frameworks like Django or Flask.
Familiarity with version control systems like Git.
Strong problem-solving skills and attention to detail.
Excellent communication and teamwork skills.
Role: Full Stack Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: B.Tech / B.E. in Any Specialization
PG: Any Postgraduate
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
python developer
emerging technologiespythonversion controldata processingdatabase managementdjangogitweb frameworkspostgresqlmysqlprogramming languageflaskprogrammingpython programming",,"Role: Full Stack Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development"
Python Developer,Aspirewebs & Informatics,Nashik,1-6 Yrs,230426500705,https://www.naukri.com/job-listings-python-developer-aspirewebs-informatics-nashik-1-to-6-years-230426500705,https://www.naukri.com/job-listings-python-developer-aspirewebs-informatics-nashik-1-6-yrs-230426500705,,"visualforce, rest, python, css, c, python development, triggers, machine learning, javascript, jquery, apex, sql, salesforce, django, data loader, git, oops, linux, json, html, mysql, data structures, object oriented programming, programming","Job description
4
Number of Posts : 4
Experience : 1+ Year
Skills required :
Strong understanding of Python is essential, including core concepts such as data types, control structures, functions, object-oriented programming (OOP), and exception handling. Strong understanding of Python is essential, including core concepts such as data types, control structures, functions, object-oriented programming (OOP), and exception handling.


Disclaimer : This job posting has been aggregated from external source. Role details, content, and availability are subject to change. Applicants are advised to confirm the latest information directly on the company website before applying.
Role: Blockchain Quality Assurance Engineer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Quality Assurance and Testing
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
visualforcerestpythoncsscpython developmenttriggersmachine learningjavascriptjqueryapexsqlsalesforcedjangodata loadergitoopslinuxjsonhtmlmysqldata structuresobject oriented programmingprogramming",,"Role: Blockchain Quality Assurance Engineer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Quality Assurance and Testing"
Odoo Developer (Python),Micra Digital,Rajkot,0-2 Yrs,220426502605,https://www.naukri.com/job-listings-odoo-developer-python-micra-digital-rajkot-0-to-2-years-220426502605,https://www.naukri.com/job-listings-odoo-developer-python-micra-digital-rajkot-0-2-yrs-220426502605,2-7 Lacs P.A.,"python, css, github, c++, software development, ubuntu, python development, openerp, odoo development, ajax, javascript, jquery, sql, eclipse, django, postgresql, xml, linux, json, code review, html, mysql, software engineering, programming","Job description
Design, develop, and implement new features and functionalities in Odoo applications.
Collaborate with cross-functional teams to identify and prioritize project requirements.
Develop and maintain high-quality, efficient, and well-documented code.
Troubleshoot and resolve technical issues efficiently.
Participate in code reviews and contribute to improving overall code quality.
Stay updated with the latest trends and technologies in the field.


Disclaimer: This job posting has been aggregated from external source. Role details, content, and availability are subject to change. Applicants are advised to confirm the latest information directly on the company website before applying.
Role: Full Stack Developer
Industry Type: Advertising & Marketing
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
pythoncssgithubc++software developmentubuntupython developmentopenerpodoo developmentajaxjavascriptjquerysqleclipsedjangopostgresqlxmllinuxjsoncode reviewhtmlmysqlsoftware engineeringprogramming",,"Role: Full Stack Developer
Industry Type: Advertising & Marketing
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development"
"Associate AI / ML Engineer - Python, Gen AI",Optum,Bengaluru,2-5 Yrs,230426918193,https://www.naukri.com/job-listings-associate-ai-ml-engineer-python-gen-ai-optum-global-solutions-india-private-limited-bengaluru-2-to-5-years-230426918193,https://www.naukri.com/job-listings-associate-ai-ml-engineer-python-gen-ai-optum-bengaluru-2-5-yrs-230426918193,,"ml engineer, python, project management, google cloud platform, ai, machine learning, crm development, artificial intelligence, salesforce, technical support, nlp, gcp, data privacy, crm platforms, ml, crm","Job description
Primary Responsibilities:
Collaborate with AI Architects, Cloud Engineers, and a CRM Development Team to design and implement machine learning models and systems
Work with GenAI models like Gemini, GPT4, as well as traditional machine learning models from the NLP/Deep Learning discipline
Retrain existing models and systems to ensure their accuracy and efficiency
Evaluate machine learning models and ensure they adhere to ethical standards
read more
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
ml engineer
pythonproject managementgoogle cloud platformaimachine learningcrm developmentartificial intelligencesalesforcetechnical supportnlpgcpdata privacycrm platformsmlcrm",,
"Data Engineer II - Python, AWS & Pyspark",JPMorgan Chase Bank,Hyderabad,2-7 Yrs,240426502494,https://www.naukri.com/job-listings-data-engineer-ii-python-aws-pyspark-jp-morgan-and-chase-hyderabad-2-to-7-years-240426502494,https://www.naukri.com/job-listings-data-engineer-ii-python-aws-pyspark-jpmorgan-chase-bank-hyderabad-2-7-yrs-240426502494,,"Data analysis, Data migration, Front end, NoSQL, Data modeling, Agile, Data processing, Analytics, SQL, Python","Job description
You thrive on diversity and creativity, and we welcome individuals who share our vision of making a lasting impact. Your unique combination of design thinking and experience will help us achieve new heights.
As a Data Engineer II at JPMorgan Chase within the Consumer Community Banking Team, Commerce space, you are part of an agile team that works to enhance, design, and deliver the data collection, storage, access, and analytics solutions in a secure, stable, and scalable way.
Job responsibilities
Organizes, updates, and maintains gathered data that will aid in making the data actionable
Demonstrates basic knowledge of the data system components to determine controls needed to ensure secure data access
Be responsible for making custom configuration changes in one to two tools to generate a product at the business or customer request
Updates logical or physical data models based on new use cases with minimal supervision
Adds to team culture of diversity, opportunity, inclusion, and respect
Required qualifications, capabilities, and skills
Formal training or certification on software development concepts and 2+yrs applied experience in PySpark, AWS Python.
Proficiency in one or more large-scale data processing distributions such as PySpark along with knowledge on Data Pipeline (DPL), Data Modeling, Data warehouse, Data Migration and so-on.
Advanced at SQL (e.g., joins and aggregations)
Working understanding of NoSQL databases
Significant experience with statistical data analysis and ability to determine appropriate tools to perform analysis
Basic knowledge of data system components to determine controls needed
Good understanding of domain driven design, micro-services patterns, and architecture
Preferred qualifications, capabilities, and skills
Familiarity with modern front-end technologies
Experience designing and building REST API services using Java
Exposure to cloud technologies - knowledge on Hybrid cloud architectures is highly desirable.
Good to have AWS Certification.


Disclaimer :This job posting has been aggregated from external source. Role details, content, and availability are subject to change. Applicants are advised to confirm the latest information directly on the company website before applying.
Role: Data Engineer
Industry Type: Financial Services
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
Data analysisData migrationFront endNoSQLData modelingAgileData processingAnalyticsSQLPython",,"Role: Data Engineer
Industry Type: Financial Services
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development"
