company,website,linkedin,status,notes,scraped_at,email_1,email_2,email_3,email_4,email_5
Autodesk,https://www.autodesk.com/,"https://www.linkedin.com/company/autodesk#:~:text=Website%20http://www.autodesk,%2C%20PLM%2C%20Cloud%2C%20and%20Mobile",ok,AI Mode: True,2026-03-29 00:46:22,[email],,,,
Quantiphi Analytics Solutions,,,ok,AI Mode: True,2026-03-29 00:46:53,[email],[email],,,
AMERICAN EXPRESS,https://www.americanexpress.com/en-us/careers/,,ok,AI Mode: True,2026-03-29 00:47:22,[email],[email],[email],[email],[email]
Tiger Analytics,,,no_data,AI Mode: False,2026-03-29 00:47:40,,,,,
Airpay Payment Services,,,no_data,AI Mode: False,2026-03-29 00:47:58,,,,,
Dwaraka Head Quarters,,,ok,AI Mode: True,2026-03-29 00:48:23,[email],,,,
Appscrip,,,no_data,AI Mode: False,2026-03-29 00:48:41,,,,,
Tata Consultancy Services,,,ok,AI Mode: True,2026-03-29 00:49:06,[email],[email],[email],[email],[email]
Infosys,,,no_data,AI Mode: False,2026-03-29 00:49:21,,,,,
Hexaware Technologies,https://hexaware.com/careers,,ok,AI Mode: True,2026-03-29 00:49:47,[email],[email],,,
Quest Global,https://careers.quest-global.com,"https://in.linkedin.com/company/quest-global#:~:text=Quest%20Global%20conducts%20a%20formal,Type%20Privately%20Held",ok,AI Mode: True,2026-03-29 00:50:13,[email],[email],[email],[email],
EY,https://careers.ey.com/,,ok,AI Mode: True,2026-04-09 23:23:38,,,,,
Morningstar,https://www.morningstar.in/,,ok,AI Mode: True,2026-04-09 23:24:05,[email],,,,
Wells Fargo,https://www.wellsfargo.com/,,ok,AI Mode: True,2026-04-09 23:24:31,[email],[email],[email],,
COM Vision (india) Limited,,https://in.linkedin.com/company/comvision-india,ok,AI Mode: True,2026-04-09 23:24:58,[email],[email],,,
HCLTech,https://rmkcdn.successfactors.com/147eb21f/03c9d37a-f7b2-446e-90c1-8.png,https://in.linkedin.com/company/hcltech/jobs,ok,AI Mode: True,2026-04-09 23:25:25,[email],[email],[email],,
Technogen INC,https://www.technogeninc.com/,"https://in.linkedin.com/company/technogenindia#:~:text=Digital/Industry%20Focused%20Solutions:%20Our,ETL%20Testing%2C%20DevOps%2C%20and%20DevSecOps",ok,AI Mode: True,2026-04-09 23:25:49,[email],[email],[email],[email],
Oracle,https://careers.oracle.com/,,ok,AI Mode: True,2026-04-09 23:26:13,[email],,,,
AVENIRDIGITAL SOLUTIONS PRIVATE LIMITED,http://www.avenirdigital.ai,https://www.linkedin.com/company/avenir-digita,ok,AI Mode: True,2026-04-09 23:26:42,[email],[email],,,
Insight Direct India,,https://www.linkedin.com/company/insight-direct,ok,AI Mode: True,2026-04-09 23:27:07,[email],,,,
9nexus,https://9nexus.com/,"https://in.linkedin.com/company/9nexus#:~:text=About%20us.%20Welcome%20to%209NEXUS%2D%20Your%20Trusted,IT%20services%20and%20strategic%20offshore%20staffing%20solutions.",ok,AI Mode: True,2026-04-09 23:27:34,,,,,
Iris Software,https://www.irissoftware.com,"https://www.linkedin.com/company/iris-software-inc.#:~:text=The%20general%20public%20is%20hereby,https://www.irissoftware.com",ok,AI Mode: True,2026-04-09 23:28:49,[email],,,,
